     1→     1→import { PrismaClient } from "@prisma/client";
     2→     2→import { v4 as uuid } from "uuid";
     3→     3→
     4→     4→const prisma = new PrismaClient();
     5→     5→
     6→     6→// Compact format: [questionText, [[answer, isCorrect], ...], difficulty, explanation, ...tags]
     7→     7→type Q = [string, [string, boolean][], "easy" | "medium" | "hard", string, string[]];
     8→     8→
     9→     9→const QUESTIONS: Record<string, Q[]> = {
   171→   171→    ["The Constitution can be amended by:", [["2/3 of Congress + 3/4 of states", true], ["The President alone", false], ["Simple majority of Congress", false], ["Supreme Court decision", false]], "hard", "Proposal: 2/3 of both houses. Ratification: 3/4 of state legislatures.", ["civics", "constitution", "amendments"]],
   172→   172→  ],
   173→   173→  "The Civil Rights Movement Overview": [
   174→   174→    ["The Civil Rights Movement primarily took place in which decade?", [["1950s-1960s", true], ["1920s-1930s", false], ["1970s-1980s", false], ["1890s-1900s", false]], "easy", "The movement peaked in the 1950s and 1960s.", ["history", "civil-rights"]],
   175→   175→    ["What was the 1954 Supreme Court case that desegregated schools?", [["Brown v. Board of Education", true], ["Plessy v. Ferguson", false], ["Marbury v. Madison", false], ["Roe v. Wade", false]], "medium", "Brown v. Board overturned Plessy v. Ferguson's 'separate but equal'.", ["history", "civil-rights", "supreme-court"]],
   176→   176→    ["The Civil Rights Act of 1964 outlawed discrimination based on:", [["Race, color, religion, sex, national origin", true], ["Only race", false], ["Only race and gender", false], ["Age and disability", false]], "medium", "The Act prohibited discrimination in employment and public accommodations.", ["history", "civil-rights"]],
   177→   177→    ["What did the Voting Rights Act of 1965 do?", [["Outlawed discriminatory voting practices", true], ["Gave women the right to vote", false], ["Lowered the voting age to 18", false], ["Created the Electoral College", false]], "medium", "It banned literacy tests and other barriers to voting.", ["history", "civil-rights", "voting"]],
   178→   178→  ],
   179→   179→  "Key Figures: MLK and Rosa Parks": [
   180→   180→    ["Martin Luther King Jr.'s 'I Have a Dream' speech was at:", [["The March on Washington (1963)", true], ["The Selma March", false], ["The Montgomery Bus Boycott", false], ["The Lincoln Memorial dedication", false]], "medium", "Delivered August 28, 1963 at the Lincoln Memorial during the March on Washington.", ["history", "civil-rights", "MLK"]],
   181→   181→    ["Rosa Parks became famous for:", [["Refusing to give up her bus seat", true], ["Leading the March on Washington", false], ["Writing the Civil Rights Act", false], ["Being the first Black congresswoman", false]], "easy", "December 1, 1955 in Montgomery, Alabama.", ["history", "civil-rights", "rosa-parks"]],
   182→   182→    ["MLK advocated for which form of protest?", [["Nonviolent civil disobedience", true], ["Armed rebellion", false], ["Economic boycotts only", false], ["Political lobbying only", false]], "easy", "King was inspired by Gandhi's nonviolent resistance.", ["history", "civil-rights", "MLK", "nonviolence"]],
   183→   183→    ["The Montgomery Bus Boycott lasted how long?", [["381 days (over a year)", true], ["30 days", false], ["6 months", false], ["2 weeks", false]], "medium", "December 1955 to December 1956. It ended when buses were desegregated.", ["history", "civil-rights", "montgomery-boycott"]],
   184→   184→  ],
   185→   185→  "Legislative Branch: Congress": [
   186→   186→    ["Congress is divided into two parts. What are they?", [["Senate and House of Representatives", true], ["House and Supreme Court", false], ["Senate and Cabinet", false], ["House of Lords and Commons", false]], "easy", "Bicameral legislature: Senate (100) + House (435).", ["civics", "congress"]],
   187→   187→    ["How many senators does each state have?", [["2", true], ["Based on population", false], ["1", false], ["4", false]], "easy", "Equal representation: every state gets 2 senators regardless of size.", ["civics", "senate"]],
   188→   188→    ["How long is a Senate term?", [["6 years", true], ["2 years", false], ["4 years", false], ["8 years", false]], "medium", "Senators serve 6-year terms with 1/3 up for election every 2 years.", ["civics", "senate"]],
   189→   189→    ["Who has the power to declare war?", [["Congress", true], ["The President", false], ["The Supreme Court", false], ["The Secretary of Defense", false]], "medium", "Article I, Section 8 gives Congress the power to declare war.", ["civics", "congress", "war-powers"]],
   190→   190→  ],
   191→   191→  "Executive and Judicial Branches": [
   192→   192→    ["Who is the head of the Executive Branch?", [["The President", true], ["The Speaker of the House", false], ["The Chief Justice", false], ["The Vice President", false]], "easy", "The President leads the executive branch.", ["civics", "executive-branch"]],
   193→   193→    ["How long is a presidential term?", [["4 years", true], ["6 years", false], ["8 years", false], ["2 years", false]], "easy", "Presidents serve 4-year terms, limited to 2 terms (8 years total).", ["civics", "president"]],
   194→   194→    ["The Supreme Court has how many justices?", [["9", true], ["7", false], ["12", false], ["5", false]], "easy", "1 Chief Justice + 8 Associate Justices = 9 total.", ["civics", "judicial-branch", "supreme-court"]],
   195→   195→    ["Judicial review (the power to declare laws unconstitutional) was established by:", [["Marbury v. Madison (1803)", true], ["Brown v. Board of Education", false], ["Roe v. Wade", false], ["Dred Scott v. Sandford", false]], "hard", "Chief Justice Marshall established judicial review in Marbury v. Madison.", ["civics", "judicial-branch", "judicial-review"]],
   196→   196→  ],
   197→   197→  "How Elections Work": [
   198→   198→    ["The President is elected by:", [["The Electoral College", true], ["Popular vote only", false], ["Congress", false], ["The Supreme Court", false]], "easy", "The Electoral College officially elects the President.", ["civics", "elections", "electoral-college"]],
   199→   199→    ["How many electoral votes are needed to win the presidency?", [["270", true], ["300", false], ["200", false], ["538", false]], "medium", "270 out of 538 total electoral votes needed to win.", ["civics", "elections", "electoral-college"]],
   200→   200→    ["A presidential election is held every:", [["4 years", true], ["2 years", false], ["6 years", false], ["Every year", false]], "easy", "Presidential elections are every 4 years (leap years).", ["civics", "elections"]],
   201→   201→    ["The 26th Amendment (1971) lowered the voting age to:", [["18", true], ["21", false], ["16", false], ["25", false]], "easy", "'Old enough to fight, old enough to vote' - lowered from 21 to 18.", ["civics", "elections", "amendments"]],
   202→   202→  ],
   203→   203→  "Political Parties and the Two-Party System": [
   204→   204→    ["The two major political parties in the U.S. are:", [["Democratic and Republican", true], ["Liberal and Conservative", false], ["Labor and Tory", false], ["Federalist and Anti-Federalist", false]], "easy", "The Democratic and Republican parties dominate U.S. politics.", ["civics", "political-parties"]],
   205→   205→    ["The Democratic Party's symbol is:", [["Donkey", true], ["Elephant", false], ["Eagle", false], ["Bear", false]], "easy", "Democrat = Donkey, Republican = Elephant.", ["civics", "political-parties"]],
   206→   206→    ["Third parties face challenges in the U.S. because:", [["The winner-take-all system makes it hard to gain representation", true], ["They are illegal", false], ["They cannot raise money", false], ["Voters are not allowed to vote for them", false]], "medium", "The single-member district system means only the top vote-getter wins.", ["civics", "political-parties", "third-parties"]],
   207→   207→    ["What is a 'swing state' (also called battleground state)?", [["A state that could vote for either party", true], ["A state that always votes Democratic", false], ["A state that always votes Republican", false], ["A state with no electoral votes", false]], "easy", "Swing states are competitive and could go to either candidate.", ["civics", "elections", "swing-state"]],
   208→   208→  ],
   209→   209→};
   210→   210→
   211→   211→async function main() {
   212→   212→  // Get all lessons with their subject code
   213→   213→  const lessons = await prisma.lesson.findMany({
   214→   214→    include: {
   215→   215→      topic: {
   216→   216→        include: {
   217→   217→          module: {
   218→   218→            include: { subject: true }
   219→   219→          }
   220→   220→        }
   221→   221→      }
   222→   222→    }
   223→   223→  });
   224→   224→
   225→   225→  let totalAdded = 0;
   226→   226→  const errors: string[] = [];
   227→   227→
   228→   228→  for (const lesson of lessons) {
   229→   229→    const subjectCode = lesson.topic.module.subject.code;
   230→   230→    const lessonTitle = lesson.title;
   231→   231→    const questionsToAdd = QUESTIONS[lessonTitle];
   232→   232→
   233→   233→    if (!questionsToAdd || questionsToAdd.length === 0) {
   234→   234→      console.log(`SKIP: ${subjectCode} > ${lessonTitle} (no new questions)`);
   235→   235→      continue;
   236→   236→    }
   237→   237→
   238→   238→    for (const [questionText, answers, difficulty, explanation, tags] of questionsToAdd) {
   239→   239→      try {
   240→   240→        await prisma.question.create({
   241→   241→          data: {
   242→   242→            id: uuid(),
   243→   243→            questionType: "multiple_choice",
   244→   244→            difficulty,
   245→   245→            questionText,
   246→   246→            explanation,
   247→   247→            hintText: "",
   248→   248→            tags: JSON.stringify(tags),
   249→   249→            isActive: true,
   250→   250→            points: difficulty === "hard" ? 3 : difficulty === "medium" ? 2 : 1,
   251→   251→            subjectId: lesson.topic.module.subject.id,
   252→   252→            lessonId: lesson.id,
   253→   253→            answers: {
   254→   254→              create: answers.map((a, i) => ({
   255→   255→                id: uuid(),
   256→   256→                content: a[0],
   257→   257→                isCorrect: a[1],
   258→   258→                sortOrder: i,
   259→   259→              }))
   260→   260→            }
   261→   261→          }
   262→   262→        });
   263→   263→        totalAdded++;
   264→   264→      } catch (e: any) {
   265→   265→        errors.push(`${subjectCode} > ${lessonTitle}: ${e.message}`);
   266→   266→      }
   267→   267→    }
   268→   268→    console.log(`OK: ${subjectCode} > ${lessonTitle}: +${questionsToAdd.length} questions`);
   269→   269→  }
   270→   270→
   271→   271→  console.log(`\n=== DONE: Added ${totalAdded} questions total ===`);
   272→   272→  if (errors.length > 0) {
   273→   273→    console.log(`\nErrors (${errors.length}):`);
   274→   274→    errors.forEach(e => console.log(`  - ${e}`));
   275→   275→  }
   276→   276→
   277→   277→  // Print summary
   278→   278→  const subjects = await prisma.subject.findMany({
   279→   279→    orderBy: { sortOrder: 'asc' },
   280→   280→    include: { questions: { where: { isActive: true } } }
   281→   281→  });
   282→   282→  console.log(`\nUpdated question counts:`);
   283→   283→  for (const s of subjects) {
   284→   284→    const easy = s.questions.filter(q => q.difficulty === 'easy').length;
   285→   285→    const med = s.questions.filter(q => q.difficulty === 'medium').length;
   286→   286→    const hard = s.questions.filter(q => q.difficulty === 'hard').length;
   287→   287→    console.log(`  ${s.code}: ${s.questions.length} total (${easy} easy, ${med} medium, ${hard} hard)`);
   288→   288→  }
   289→   289→
   290→   290→  await prisma.$disconnect();
   291→   291→}
   292→   292→
   293→   293→main().catch(e => { console.error(e); prisma.$disconnect(); process.exit(1); });
   294→   294→
