  1689→}
  1690→
  1691→
  1692→// ============================================================
  1693→// ADDITIONAL QUESTIONS (beyond original 2 per lesson)
  1694→// ============================================================
  1695→
  1696→async function seedAdditionalQuestions() {
  1697→  const questionsByLesson = {
  2677→      "tags": "[\"geometry\",\"circle\",\"area\"]",
  2678→      "answers": [
  2679→        {
  2680→          "content": "16π",
  2681→          "isCorrect": true,
  2682→          "sortOrder": 0
  2683→        },
  2684→        {
  2685→          "content": "8π",
  2686→          "isCorrect": false,
  2687→          "sortOrder": 1
  2688→        },
  2689→        {
  2690→          "content": "4π",
  2691→          "isCorrect": false,
  2692→          "sortOrder": 2
  2693→        },
  2694→        {
  2695→          "content": "32π",
  2696→          "isCorrect": false,
  2697→          "sortOrder": 3
  2698→        }
  2699→      ]
  2700→    },
  2701→    {
  2702→      "lessonTitle": "Circles and Composite Shapes",
  2703→      "questionType": "multiple_choice",
  2704→      "difficulty": "easy",
  2705→      "questionText": "What is the circumference of a circle with radius 7 cm? (pi = 22/7)",
  2706→      "explanation": "C = 2 * pi * r = 2 * (22/7) * 7 = 44 cm.",
  2707→      "hintText": "",
  2708→      "tags": "[\"geometry\",\"circles\"]",
  2709→      "answers": [
  2710→        {
  2711→          "content": "44 cm",
  2712→          "isCorrect": true,
  2713→          "sortOrder": 0
  2714→        },
  2715→        {
  2716→          "content": "154 cm",
  2717→          "isCorrect": false,
  2718→          "sortOrder": 1
  2719→        },
  2720→        {
  2721→          "content": "22 cm",
  2722→          "isCorrect": false,
  2723→          "sortOrder": 2
  2724→        },
  2725→        {
  2726→          "content": "88 cm",
  2727→          "isCorrect": false,
  2728→          "sortOrder": 3
  2729→        }
  2730→      ]
  2731→    },
  2732→    {
  2733→      "lessonTitle": "Circles and Composite Shapes",
  2734→      "questionType": "multiple_choice",
  2735→      "difficulty": "medium",
  2736→      "questionText": "What is the area of a circle with diameter 10 cm? (pi = 3.14)",
  2737→      "explanation": "Radius = 5. Area = pi * r^2 = 3.14 * 25 = 78.5 sq cm.",
  2738→      "hintText": "",
  2739→      "tags": "[\"geometry\",\"circles\",\"area\"]",
  2740→      "answers": [
  2741→        {
  2742→          "content": "78.5 sq cm",
  2743→          "isCorrect": true,
  2744→          "sortOrder": 0
  2745→        },
  2746→        {
  2747→          "content": "31.4 sq cm",
  2748→          "isCorrect": false,
  2749→          "sortOrder": 1
  2750→        },
  2751→        {
  2752→          "content": "50.24 sq cm",
  2753→          "isCorrect": false,
  2754→          "sortOrder": 2
  2755→        },
  2756→        {
  2757→          "content": "100 sq cm",
  2758→          "isCorrect": false,
  2759→          "sortOrder": 3
  2760→        }
  2761→      ]
  2762→    },
  2763→    {
  2764→      "lessonTitle": "Circles and Composite Shapes",
  2765→      "questionType": "multiple_choice",
  2766→      "difficulty": "medium",
  2767→      "questionText": "A circle has circumference 31.4 cm. What is its radius? (pi = 3.14)",
  2768→      "explanation": "C = 2*pi*r, 31.4 = 6.28*r, r = 5 cm.",
  2769→      "hintText": "",
  2770→      "tags": "[\"geometry\",\"circles\"]",
  2771→      "answers": [
  2772→        {
  2773→          "content": "5 cm",
  2774→          "isCorrect": true,
  2775→          "sortOrder": 0
  2776→        },
  2777→        {
  2778→          "content": "10 cm",
  2779→          "isCorrect": false,
  2780→          "sortOrder": 1
  2781→        },
  2782→        {
  2783→          "content": "15.7 cm",
  2784→          "isCorrect": false,
  2785→          "sortOrder": 2
  2786→        },
  2787→        {
  2788→          "content": "3.14 cm",
  2789→          "isCorrect": false,
  2790→          "sortOrder": 3
  2791→        }
  2792→      ]
  2793→    },
  2794→    {
  2795→      "lessonTitle": "Circles and Composite Shapes",
  2796→      "questionType": "multiple_choice",
  2797→      "difficulty": "medium",
  2798→      "questionText": "What is the area of a circle with radius 14 cm? (pi = 22/7)",
  2799→      "explanation": "A = (22/7) * 14^2 = (22/7) * 196 = 616 sq cm.",
  2800→      "hintText": "",
  2801→      "tags": "[\"geometry\",\"circles\",\"area\"]",
  2802→      "answers": [
  2803→        {
  2804→          "content": "616 sq cm",
  2805→          "isCorrect": true,
  2806→          "sortOrder": 0
  2807→        },
  2808→        {
  2809→          "content": "308 sq cm",
  2810→          "isCorrect": false,
  2811→          "sortOrder": 1
  2812→        },
  2813→        {
  2814→          "content": "88 sq cm",
  2815→          "isCorrect": false,
  2816→          "sortOrder": 2
  2817→        },
  2818→        {
  2819→          "content": "154 sq cm",
  2820→          "isCorrect": false,
  2821→          "sortOrder": 3
  2822→        }
  2823→      ]
  2824→    }
  2825→  ],
  2826→  "Understanding the Theorem": [
  2827→    {
  2828→      "lessonTitle": "Understanding the Theorem",
  2829→      "questionType": "multiple_choice",
  2830→      "difficulty": "easy",
  2831→      "questionText": null,
  2832→      "explanation": "",
  2833→      "hintText": "",
  2834→      "tags": "[\"geometry\",\"pythagorean\",\"right-triangle\"]",
  2835→      "answers": [
  2836→        {
  2837→          "content": "13",
  2838→          "isCorrect": true,
  2839→          "sortOrder": 0
  2840→        },
  2841→        {
  2842→          "content": "12",
  2843→          "isCorrect": false,
  2844→          "sortOrder": 1
  2845→        },
  2846→        {
  2847→          "content": "14",
  2848→          "isCorrect": false,
  2849→          "sortOrder": 2
  2850→        },
  2851→        {
  2852→          "content": "15",
  2853→          "isCorrect": false,
  2854→          "sortOrder": 3
  2855→        }
  2856→      ]
  2857→    },
  2858→    {
  2859→      "lessonTitle": "Understanding the Theorem",
  2860→      "questionType": "multiple_choice",
  2861→      "difficulty": "medium",
  2862→      "questionText": null,
  2863→      "explanation": "",
  2864→      "hintText": "",
  2865→      "tags": "[\"geometry\",\"pythagorean\",\"find-leg\"]",
  2866→      "answers": [
  2867→        {
  2868→          "content": "8",
  2869→          "isCorrect": false,
  2870→          "sortOrder": 0
  2871→        },
  2872→        {
  2873→          "content": "9",
  2874→          "isCorrect": true,
  2875→          "sortOrder": 1
  2876→        },
  2877→        {
  2878→          "content": "12",
  2879→          "isCorrect": false,
  2880→          "sortOrder": 2
  2881→        },
  2882→        {
  2883→          "content": "15",
  2884→          "isCorrect": false,
  2885→          "sortOrder": 3
  2886→        }
  2887→      ]
  2888→    },
  2889→    {
  2890→      "lessonTitle": "Understanding the Theorem",
  2891→      "questionType": "multiple_choice",
  2892→      "difficulty": "easy",
  2893→      "questionText": "In a right triangle with legs 5 and 12, what is the hypotenuse?",
  2894→      "explanation": "5^2 + 12^2 = 25 + 144 = 169 = 13^2.",
  2895→      "hintText": "",
  2896→      "tags": "[\"geometry\",\"pythagorean\"]",
  2897→      "answers": [
  2898→        {
  2899→          "content": "13",
  2900→          "isCorrect": true,
  2901→          "sortOrder": 0
  2902→        },
  2903→        {
  2904→          "content": "17",
  2905→          "isCorrect": false,
  2906→          "sortOrder": 1
  2907→        },
  2908→        {
  2909→          "content": "8",
  2910→          "isCorrect": false,
  2911→          "sortOrder": 2
  2912→        },
  2913→        {
  2914→          "content": "7",
  2915→          "isCorrect": false,
  2916→          "sortOrder": 3
  2917→        }
  2918→      ]
  2919→    },
  2920→    {
  2921→      "lessonTitle": "Understanding the Theorem",
  2922→      "questionType": "multiple_choice",
  2923→      "difficulty": "medium",
  2924→      "questionText": "Which is a Pythagorean triple?",
  2925→      "explanation": "8^2 + 15^2 = 64 + 225 = 289 = 17^2.",
  2926→      "hintText": "",
  2927→      "tags": "[\"geometry\",\"pythagorean-triple\"]",
  2928→      "answers": [
  2929→        {
  2930→          "content": "8, 15, 17",
  2931→          "isCorrect": true,
  2932→          "sortOrder": 0
  2933→        },
  2934→        {
  2935→          "content": "4, 5, 6",
  2936→          "isCorrect": false,
  2937→          "sortOrder": 1
  2938→        },
  2939→        {
  2940→          "content": "3, 4, 8",
  2941→          "isCorrect": false,
  2942→          "sortOrder": 2
  2943→        },
  2944→        {
  2945→          "content": "5, 6, 7",
  2946→          "isCorrect": false,
  2947→          "sortOrder": 3
  2948→        }
  2949→      ]
  2950→    },
  2951→    {
  2952→      "lessonTitle": "Understanding the Theorem",
  2953→      "questionType": "multiple_choice",
  2954→      "difficulty": "medium",
  2955→      "questionText": "A ladder base is 6 m from wall, reaches 8 m high. How long is the ladder?",
  2956→      "explanation": "6^2 + 8^2 = 36 + 64 = 100 = 10^2.",
  2957→      "hintText": "",
  2958→      "tags": "[\"geometry\",\"pythagorean\",\"application\"]",
  2959→      "answers": [
  2960→        {
  2961→          "content": "10 m",
  2962→          "isCorrect": true,
  2963→          "sortOrder": 0
  2964→        },
  2965→        {
  2966→          "content": "14 m",
  2967→          "isCorrect": false,
  2968→          "sortOrder": 1
  2969→        },
  2970→        {
  2971→          "content": "12 m",
  2972→          "isCorrect": false,
  2973→          "sortOrder": 2
  2974→        },
  2975→        {
  2976→          "content": "8 m",
  2977→          "isCorrect": false,
  2978→          "sortOrder": 3
  2979→        }
  2980→      ]
  2981→    },
  2982→    {
  2983→      "lessonTitle": "Understanding the Theorem",
  2984→      "questionType": "multiple_choice",
  2985→      "difficulty": "medium",
  2986→      "questionText": "Right triangle: hypotenuse 25, one leg 7. What is the other leg?",
  2987→      "explanation": "a^2 + 49 = 625, a^2 = 576, a = 24.",
  2988→      "hintText": "",
  2989→      "tags": "[\"geometry\",\"pythagorean\"]",
  2990→      "answers": [
  2991→        {
  2992→          "content": "24",
  2993→          "isCorrect": true,
  2994→          "sortOrder": 0
  2995→        },
  2996→        {
  2997→          "content": "18",
  2998→          "isCorrect": false,
  2999→          "sortOrder": 1
  3000→        },
  3001→        {
  3002→          "content": "32",
  3003→          "isCorrect": false,
  3004→          "sortOrder": 2
  3005→        },
  3006→        {
  3007→          "content": "12",
  3008→          "isCorrect": false,
  3009→          "sortOrder": 3
  3010→        }
  3011→      ]
  3012→    }
  3013→  ],
  3014→  "Applications and Word Problems": [
  3015→    {
  3016→      "lessonTitle": "Applications and Word Problems",
  3017→      "questionType": "multiple_choice",
  3018→      "difficulty": "hard",
  3019→      "questionText": null,
  3020→      "explanation": "",
  3021→      "hintText": "",
  3022→      "tags": "[\"geometry\",\"pythagorean\",\"word-problem\"]",
  3023→      "answers": [
  3024→        {
  3025→          "content": "17 feet",
  3026→          "isCorrect": true,
  3027→          "sortOrder": 0
  3028→        },
  3029→        {
  3030→          "content": "20 feet",
  3031→          "isCorrect": false,
  3032→          "sortOrder": 1
  3033→        },
  3034→        {
  3035→          "content": "15 feet",
  3036→          "isCorrect": false,
  3037→          "sortOrder": 2
  3038→        },
  3039→        {
  3040→          "content": "25 feet",
  3041→          "isCorrect": false,
  3042→          "sortOrder": 3
  3043→        }
  3044→      ]
  3045→    },
  3046→    {
  3047→      "lessonTitle": "Applications and Word Problems",
  3048→      "questionType": "multiple_choice",
  3049→      "difficulty": "hard",
  3050→      "questionText": null,
  3051→      "explanation": "",
  3052→      "hintText": "",
  3053→      "tags": "[\"geometry\",\"pythagorean\",\"diagonal\"]",
  3054→      "answers": [
  3055→        {
  3056→          "content": "10√2",
  3057→          "isCorrect": true,
  3058→          "sortOrder": 0
  3059→        },
  3060→        {
  3061→          "content": "20",
  3062→          "isCorrect": false,
  3063→          "sortOrder": 1
  3064→        },
  3065→        {
  3066→          "content": "14",
  3067→          "isCorrect": false,
  3068→          "sortOrder": 2
  3069→        },
  3070→        {
  3071→          "content": "10√3",
  3072→          "isCorrect": false,
  3073→          "sortOrder": 3
  3074→        }
  3075→      ]
  3076→    },
  3077→    {
  3078→      "lessonTitle": "Applications and Word Problems",
  3079→      "questionType": "multiple_choice",
  3080→      "difficulty": "medium",
  3081→      "questionText": "A 40-inch TV (diagonal) has width 32 inches. What is the height?",
  3082→      "explanation": "32^2 + h^2 = 40^2, h^2 = 576, h = 24.",
  3083→      "hintText": "",
  3084→      "tags": "[\"geometry\",\"pythagorean\",\"application\"]",
  3085→      "answers": [
  3086→        {
  3087→          "content": "24 inches",
  3088→          "isCorrect": true,
  3089→          "sortOrder": 0
  3090→        },
  3091→        {
  3092→          "content": "20 inches",
  3093→          "isCorrect": false,
  3094→          "sortOrder": 1
  3095→        },
  3096→        {
  3097→          "content": "28 inches",
  3098→          "isCorrect": false,
  3099→          "sortOrder": 2
  3100→        },
  3101→        {
  3102→          "content": "16 inches",
  3103→          "isCorrect": false,
  3104→          "sortOrder": 3
  3105→        }
  3106→      ]
  3107→    },
  3108→    {
  3109→      "lessonTitle": "Applications and Word Problems",
  3110→      "questionType": "multiple_choice",
  3111→      "difficulty": "hard",
  3112→      "questionText": "A baseball diamond has 90-foot sides. Distance from home to second base?",
  3113→      "explanation": "Diagonal = sqrt(90^2 + 90^2) = 90*sqrt(2) = 127.3 ft.",
  3114→      "hintText": "",
  3115→      "tags": "[\"geometry\",\"pythagorean\",\"application\"]",
  3116→      "answers": [
  3117→        {
  3118→          "content": "127.3 feet",
  3119→          "isCorrect": true,
  3120→          "sortOrder": 0
  3121→        },
  3122→        {
  3123→          "content": "180 feet",
  3124→          "isCorrect": false,
  3125→          "sortOrder": 1
  3126→        },
  3127→        {
  3128→          "content": "90 feet",
  3129→          "isCorrect": false,
  3130→          "sortOrder": 2
  3131→        },
  3132→        {
  3133→          "content": "120 feet",
  3134→          "isCorrect": false,
  3135→          "sortOrder": 3
  3136→        }
  3137→      ]
  3138→    },
  3139→    {
  3140→      "lessonTitle": "Applications and Word Problems",
  3141→      "questionType": "multiple_choice",
  3142→      "difficulty": "easy",
  3143→      "questionText": "Two cars leave same point: one drives 3 mi north, other 4 mi east. How far apart?",
  3144→      "explanation": "3-4-5 right triangle. Distance = sqrt(9+16) = 5 miles.",
  3145→      "hintText": "",
  3146→      "tags": "[\"geometry\",\"pythagorean\",\"application\"]",
  3147→      "answers": [
  3148→        {
  3149→          "content": "5 miles",
  3150→          "isCorrect": true,
  3151→          "sortOrder": 0
  3152→        },
  3153→        {
  3154→          "content": "7 miles",
  3155→          "isCorrect": false,
  3156→          "sortOrder": 1
  3157→        },
  3158→        {
  3159→          "content": "1 mile",
  3160→          "isCorrect": false,
  3161→          "sortOrder": 2
  3162→        },
  3163→        {
  3164→          "content": "12 miles",
  3165→          "isCorrect": false,
  3166→          "sortOrder": 3
  3167→        }
  3168→      ]
  3169→    },
  3170→    {
  3171→      "lessonTitle": "Applications and Word Problems",
  3172→      "questionType": "multiple_choice",
  3173→      "difficulty": "hard",
  3174→      "questionText": "A ramp rises 2 ft over 24 ft horizontal. What is the ramp length?",
  3175→      "explanation": "sqrt(24^2 + 2^2) = sqrt(580) = 24.08 ft.",
  3176→      "hintText": "",
  3177→      "tags": "[\"geometry\",\"pythagorean\",\"application\"]",
  3178→      "answers": [
  3179→        {
  3180→          "content": "About 24.1 ft",
  3181→          "isCorrect": true,
  3182→          "sortOrder": 0
  3183→        },
  3184→        {
  3185→          "content": "26 ft",
  3186→          "isCorrect": false,
  3187→          "sortOrder": 1
  3188→        },
  3189→        {
  3190→          "content": "22 ft",
  3191→          "isCorrect": false,
  3192→          "sortOrder": 2
  3193→        },
  3194→        {
  3195→          "content": "24 ft",
  3196→          "isCorrect": false,
  3197→          "sortOrder": 3
  3198→        }
  3199→      ]
  3200→    }
  3201→  ],
  3202→  "Cell Structure and Organelles": [
  3203→    {
  3204→      "lessonTitle": "Cell Structure and Organelles",
  3205→      "questionType": "multiple_choice",
  3206→      "difficulty": "easy",
  3207→      "questionText": null,
  3208→      "explanation": "",
  3209→      "hintText": "",
  3210→      "tags": "[\"biology\",\"cell\",\"organelle\"]",
  3211→      "answers": [
  3212→        {
  3213→          "content": "Mitochondria",
  3214→          "isCorrect": true,
  3215→          "sortOrder": 0
  3216→        },
  3217→        {
  3218→          "content": "Ribosome",
  3219→          "isCorrect": false,
  3220→          "sortOrder": 1
  3221→        },
  3222→        {
  3223→          "content": "Nucleus",
  3224→          "isCorrect": false,
  3225→          "sortOrder": 2
  3226→        },
  3227→        {
  3228→          "content": "Cell wall",
  3229→          "isCorrect": false,
  3230→          "sortOrder": 3
  3231→        }
  3232→      ]
  3233→    },
  3234→    {
  3235→      "lessonTitle": "Cell Structure and Organelles",
  3236→      "questionType": "multiple_choice",
  3237→      "difficulty": "medium",
  3238→      "questionText": null,
  3239→      "explanation": "",
  3240→      "hintText": "",
  3241→      "tags": "[\"biology\",\"prokaryotic\",\"eukaryotic\"]",
  3242→      "answers": [
  3243→        {
  3244→          "content": "They have a nucleus",
  3245→          "isCorrect": false,
  3246→          "sortOrder": 0
  3247→        },
  3248→        {
  3249→          "content": "They lack membrane-bound organelles",
  3250→          "isCorrect": true,
  3251→          "sortOrder": 1
  3252→        },
  3253→        {
  3254→          "content": "They are larger",
  3255→          "isCorrect": false,
  3256→          "sortOrder": 2
  3257→        },
  3258→        {
  3259→          "content": "They contain DNA",
  3260→          "isCorrect": false,
  3261→          "sortOrder": 3
  3262→        }
  3263→      ]
  3264→    },
  3265→    {
  3266→      "lessonTitle": "Cell Structure and Organelles",
  3267→      "questionType": "multiple_choice",
  3268→      "difficulty": "easy",
  3269→      "questionText": "Which organelle is the 'powerhouse of the cell'?",
  3270→      "explanation": "Mitochondria produce ATP through cellular respiration.",
  3271→      "hintText": "",
  3272→      "tags": "[\"biology\",\"cell\",\"organelle\"]",
  3273→      "answers": [
  3274→        {
  3275→          "content": "Mitochondria",
  3276→          "isCorrect": true,
  3277→          "sortOrder": 0
  3278→        },
  3279→        {
  3280→          "content": "Nucleus",
  3281→          "isCorrect": false,
  3282→          "sortOrder": 1
  3283→        },
  3284→        {
  3285→          "content": "Ribosome",
  3286→          "isCorrect": false,
  3287→          "sortOrder": 2
  3288→        },
  3289→        {
  3290→          "content": "Endoplasmic reticulum",
  3291→          "isCorrect": false,
  3292→          "sortOrder": 3
  3293→        }
  3294→      ]
  3295→    },
  3296→    {
  3297→      "lessonTitle": "Cell Structure and Organelles",
  3298→      "questionType": "multiple_choice",
  3299→      "difficulty": "easy",
  3300→      "questionText": "What is the primary function of the cell membrane?",
  3301→      "explanation": "The cell membrane is selectively permeable.",
  3302→      "hintText": "",
  3303→      "tags": "[\"biology\",\"cell\",\"cell-membrane\"]",
  3304→      "answers": [
  3305→        {
  3306→          "content": "Control what enters and exits the cell",
  3307→          "isCorrect": true,
  3308→          "sortOrder": 0
  3309→        },
  3310→        {
  3311→          "content": "Produce energy",
  3312→          "isCorrect": false,
  3313→          "sortOrder": 1
  3314→        },
  3315→        {
  3316→          "content": "Store DNA",
  3317→          "isCorrect": false,
  3318→          "sortOrder": 2
  3319→        },
  3320→        {
  3321→          "content": "Synthesize proteins",
  3322→          "isCorrect": false,
  3323→          "sortOrder": 3
  3324→        }
  3325→      ]
  3326→    },
  3327→    {
  3328→      "lessonTitle": "Cell Structure and Organelles",
  3329→      "questionType": "multiple_choice",
  3330→      "difficulty": "easy",
  3331→      "questionText": "Which organelle is responsible for protein synthesis?",
  3332→      "explanation": "Ribosomes read mRNA and assemble amino acids into proteins.",
  3333→      "hintText": "",
  3334→      "tags": "[\"biology\",\"cell\",\"organelle\"]",
  3335→      "answers": [
  3336→        {
  3337→          "content": "Ribosome",
  3338→          "isCorrect": true,
  3339→          "sortOrder": 0
  3340→        },
  3341→        {
  3342→          "content": "Golgi apparatus",
  3343→          "isCorrect": false,
  3344→          "sortOrder": 1
  3345→        },
  3346→        {
  3347→          "content": "Lysosome",
  3348→          "isCorrect": false,
  3349→          "sortOrder": 2
  3350→        },
  3351→        {
  3352→          "content": "Vacuole",
  3353→          "isCorrect": false,
  3354→          "sortOrder": 3
  3355→        }
  3356→      ]
  3357→    },
  3358→    {
  3359→      "lessonTitle": "Cell Structure and Organelles",
  3360→      "questionType": "multiple_choice",
  3361→      "difficulty": "easy",
  3362→      "questionText": "Plant cells have which organelle that animal cells lack?",
  3363→      "explanation": "Chloroplasts contain chlorophyll for photosynthesis.",
  3364→      "hintText": "",
  3365→      "tags": "[\"biology\",\"cell\",\"plant-cell\"]",
  3366→      "answers": [
  3367→        {
  3368→          "content": "Chloroplast",
  3369→          "isCorrect": true,
  3370→          "sortOrder": 0
  3371→        },
  3372→        {
  3373→          "content": "Mitochondria",
  3374→          "isCorrect": false,
  3375→          "sortOrder": 1
  3376→        },
  3377→        {
  3378→          "content": "Nucleus",
  3379→          "isCorrect": false,
  3380→          "sortOrder": 2
  3381→        },
  3382→        {
  3383→          "content": "Endoplasmic reticulum",
  3384→          "isCorrect": false,
  3385→          "sortOrder": 3
  3386→        }
  3387→      ]
  3388→    },
  3389→    {
  3390→      "lessonTitle": "Cell Structure and Organelles",
  3391→      "questionType": "multiple_choice",
  3392→      "difficulty": "hard",
  3393→      "questionText": "If a cell's mitochondria were destroyed, which process would be most affected?",
  3394→      "explanation": "Without mitochondria, the cell cannot perform aerobic respiration to produce ATP energy.",
  3395→      "hintText": "",
  3396→      "tags": "[\"biology\",\"cell\",\"organelle\",\"mitochondria\"]",
  3397→      "answers": [
  3398→        {
  3399→          "content": "ATP production (cellular respiration)",
  3400→          "isCorrect": true,
  3401→          "sortOrder": 0
  3402→        },
  3403→        {
  3404→          "content": "Protein synthesis",
  3405→          "isCorrect": false,
  3406→          "sortOrder": 1
  3407→        },
  3408→        {
  3409→          "content": "DNA replication",
  3410→          "isCorrect": false,
  3411→          "sortOrder": 2
  3412→        },
  3413→        {
  3414→          "content": "Cell division",
  3415→          "isCorrect": false,
  3416→          "sortOrder": 3
  3417→        }
  3418→      ]
  3419→    },
  3420→    {
  3421→      "lessonTitle": "Cell Structure and Organelles",
  3422→      "questionType": "multiple_choice",
  3423→      "difficulty": "hard",
  3424→      "questionText": "Which statement correctly describes the endosymbiotic theory?",
  3425→      "explanation": "The endosymbiotic theory explains that mitochondria and chloroplasts originated as independent prokaryotes.",
  3426→      "hintText": "",
  3427→      "tags": "[\"biology\",\"cell\",\"endosymbiotic-theory\"]",
  3428→      "answers": [
  3429→        {
  3430→          "content": "Mitochondria and chloroplasts were once free-living prokaryotes",
  3431→          "isCorrect": true,
  3432→          "sortOrder": 0
  3433→        },
  3434→        {
  3435→          "content": "All organelles evolved from bacteria",
  3436→          "isCorrect": false,
  3437→          "sortOrder": 1
  3438→        },
  3439→        {
  3440→          "content": "Eukaryotic cells became prokaryotic",
  3441→          "isCorrect": false,
  3442→          "sortOrder": 2
  3443→        },
  3444→        {
  3445→          "content": "The nucleus was the first organelle to evolve",
  3446→          "isCorrect": false,
  3447→          "sortOrder": 3
  3448→        }
  3449→      ]
  3450→    }
  3451→  ],
  3452→  "Cell Division: Mitosis and Meiosis": [
  3453→    {
  3454→      "lessonTitle": "Cell Division: Mitosis and Meiosis",
  3455→      "questionType": "multiple_choice",
  3456→      "difficulty": "medium",
  3457→      "questionText": null,
  3458→      "explanation": "",
  3459→      "hintText": "",
  3460→      "tags": "[\"biology\",\"mitosis\"]",
  3461→      "answers": [
  3462→        {
  3463→          "content": "2 identical diploid cells",
  3464→          "isCorrect": true,
  3465→          "sortOrder": 0
  3466→        },
  3467→        {
  3468→          "content": "4 unique haploid cells",
  3469→          "isCorrect": false,
  3470→          "sortOrder": 1
  3471→        },
  3472→        {
  3473→          "content": "2 unique haploid cells",
  3474→          "isCorrect": false,
  3475→          "sortOrder": 2
  3476→        },
  3477→        {
  3478→          "content": "4 identical diploid cells",
  3479→          "isCorrect": false,
  3480→          "sortOrder": 3
  3481→        }
  3482→      ]
  3483→    },
  3484→    {
  3485→      "lessonTitle": "Cell Division: Mitosis and Meiosis",
  3486→      "questionType": "multiple_choice",
  3487→      "difficulty": "medium",
  3488→      "questionText": null,
  3489→      "explanation": "",
  3490→      "hintText": "",
  3491→      "tags": "[\"biology\",\"meiosis\"]",
  3492→      "answers": [
  3493→        {
  3494→          "content": "Growth and repair",
  3495→          "isCorrect": false,
  3496→          "sortOrder": 0
  3497→        },
  3498→        {
  3499→          "content": "Sexual reproduction",
  3500→          "isCorrect": true,
  3501→          "sortOrder": 1
  3502→        },
  3503→        {
  3504→          "content": "Asexual reproduction",
  3505→          "isCorrect": false,
  3506→          "sortOrder": 2
  3507→        },
  3508→        {
  3509→          "content": "Protein synthesis",
  3510→          "isCorrect": false,
  3511→          "sortOrder": 3
  3512→        }
  3513→      ]
  3514→    },
  3515→    {
  3516→      "lessonTitle": "Cell Division: Mitosis and Meiosis",
  3517→      "questionType": "multiple_choice",
  3518→      "difficulty": "easy",
  3519→      "questionText": "How many daughter cells does mitosis produce?",
  3520→      "explanation": "Mitosis produces 2 genetically identical daughter cells.",
  3521→      "hintText": "",
  3522→      "tags": "[\"biology\",\"mitosis\"]",
  3523→      "answers": [
  3524→        {
  3525→          "content": "2 identical cells",
  3526→          "isCorrect": true,
  3527→          "sortOrder": 0
  3528→        },
  3529→        {
  3530→          "content": "4 different cells",
  3531→          "isCorrect": false,
  3532→          "sortOrder": 1
  3533→        },
  3534→        {
  3535→          "content": "1 cell",
  3536→          "isCorrect": false,
  3537→          "sortOrder": 2
  3538→        },
  3539→        {
  3540→          "content": "3 cells",
  3541→          "isCorrect": false,
  3542→          "sortOrder": 3
  3543→        }
  3544→      ]
  3545→    },
  3546→    {
  3547→      "lessonTitle": "Cell Division: Mitosis and Meiosis",
  3548→      "questionType": "multiple_choice",
  3549→      "difficulty": "medium",
  3550→      "questionText": "What is the purpose of meiosis?",
  3551→      "explanation": "Meiosis reduces chromosome number by half for sexual reproduction.",
  3552→      "hintText": "",
  3553→      "tags": "[\"biology\",\"meiosis\"]",
  3554→      "answers": [
  3555→        {
  3556→          "content": "Produce gametes with half the chromosomes",
  3557→          "isCorrect": true,
  3558→          "sortOrder": 0
  3559→        },
  3560→        {
  3561→          "content": "Produce identical body cells",
  3562→          "isCorrect": false,
  3563→          "sortOrder": 1
  3564→        },
  3565→        {
  3566→          "content": "Create energy for the cell",
  3567→          "isCorrect": false,
  3568→          "sortOrder": 2
  3569→        },
  3570→        {
  3571→          "content": "Break down waste products",
  3572→          "isCorrect": false,
  3573→          "sortOrder": 3
  3574→        }
  3575→      ]
  3576→    },
  3577→    {
  3578→      "lessonTitle": "Cell Division: Mitosis and Meiosis",
  3579→      "questionType": "multiple_choice",
  3580→      "difficulty": "medium",
  3581→      "questionText": "In which phase of mitosis do chromosomes align at the center?",
  3582→      "explanation": "Metaphase: chromosomes align at the metaphase plate.",
  3583→      "hintText": "",
  3584→      "tags": "[\"biology\",\"mitosis\",\"phases\"]",
  3585→      "answers": [
  3586→        {
  3587→          "content": "Metaphase",
  3588→          "isCorrect": true,
  3589→          "sortOrder": 0
  3590→        },
  3591→        {
  3592→          "content": "Prophase",
  3593→          "isCorrect": false,
  3594→          "sortOrder": 1
  3595→        },
  3596→        {
  3597→          "content": "Anaphase",
  3598→          "isCorrect": false,
  3599→          "sortOrder": 2
  3600→        },
  3601→        {
  3602→          "content": "Telophase",
  3603→          "isCorrect": false,
  3604→          "sortOrder": 3
  3605→        }
  3606→      ]
  3607→    },
  3608→    {
  3609→      "lessonTitle": "Cell Division: Mitosis and Meiosis",
  3610→      "questionType": "multiple_choice",
  3611→      "difficulty": "easy",
  3612→      "questionText": "How many cells does meiosis produce from one parent cell?",
  3613→      "explanation": "Meiosis involves two divisions producing 4 unique haploid cells.",
  3614→      "hintText": "",
  3615→      "tags": "[\"biology\",\"meiosis\"]",
  3616→      "answers": [
  3617→        {
  3618→          "content": "4",
  3619→          "isCorrect": true,
  3620→          "sortOrder": 0
  3621→        },
  3622→        {
  3623→          "content": "2",
  3624→          "isCorrect": false,
  3625→          "sortOrder": 1
  3626→        },
  3627→        {
  3628→          "content": "8",
  3629→          "isCorrect": false,
  3630→          "sortOrder": 2
  3631→        },
  3632→        {
  3633→          "content": "1",
  3634→          "isCorrect": false,
  3635→          "sortOrder": 3
  3636→        }
  3637→      ]
  3638→    },
  3639→    {
  3640→      "lessonTitle": "Cell Division: Mitosis and Meiosis",
  3641→      "questionType": "multiple_choice",
  3642→      "difficulty": "hard",
