     1→{
     2→  "cmrvybia": [
  1069→          "ok": false
  1070→        }
  1071→      ]
  1072→    },
  1073→    {
  1074→      "id": "cmrvybifp00dnnjqmclsfzvik",
  1075→      "expl": null,
  1076→      "ans": [
  1077→        {
  1078→          "id": "cmrvybifq00dpnjqmxza5g5ug",
  1079→          "c": "I love coffee she loves tea.",
  1080→          "ok": true
  1081→        },
  1082→        {
  1083→          "id": "cmrvybifq00drnjqmb65hsfej",
  1084→          "c": "I love coffee, but she loves tea.",
  1085→          "ok": false
  1086→        },
  1087→        {
  1088→          "id": "cmrvybifr00dtnjqm5apa9146",
  1089→          "c": "I love coffee and she loves tea.",
  1090→          "ok": false
  1091→        },
  1092→        {
  1093→          "id": "cmrvybifr00dvnjqmckw5t77r",
  1094→          "c": "I love coffee; she loves tea.",
  1095→          "ok": false
  1096→        }
  1097→      ]
  1098→    },
  1099→    {
  1100→      "id": "cmrvybifs00dznjqmymtd6b07",
  1101→      "expl": null,
  1102→      "ans": [
  1103→        {
  1104→          "id": "cmrvybift00e1njqmnbaiwj1w",
  1105→          "c": "runs",
  1106→          "ok": true
  1107→        },
  1108→        {
  1109→          "id": "cmrvybift00e3njqmsl99lds0",
  1110→          "c": "run",
  1111→          "ok": false
  1112→        },
  1113→        {
  1114→          "id": "cmrvybifu00e5njqmlcgimvlc",
  1115→          "c": "running",
  1116→          "ok": false
  1117→        },
  1118→        {
  1119→          "id": "cmrvybifv00e7njqmpcnwxmlq",
  1120→          "c": "ran",
  1121→          "ok": false
  1122→        }
  1123→      ]
  1124→    },
  1125→    {
  1126→      "id": "cmrvybifw00e9njqma3z7moda",
  1127→      "expl": null,
  1128→      "ans": [
  1129→        {
  1130→          "id": "cmrvybifw00ebnjqm2z9bt9dk",
  1131→          "c": "their",
  1132→          "ok": false
  1133→        },
  1134→        {
  1135→          "id": "cmrvybifx00ednjqm3j9c9oax",
  1136→          "c": "his or her",
  1137→          "ok": true
  1138→        },
  1139→        {
  1140→          "id": "cmrvybifx00efnjqm4kdtwvyv",
  1141→          "c": "its",
  1142→          "ok": false
  1143→        },
  1144→        {
  1145→          "id": "cmrvybify00ehnjqmjkmj2kwb",
  1146→          "c": "they",
  1147→          "ok": false
  1148→        }
  1149→      ]
  1150→    },
  1151→    {
  1152→      "id": "cmrvybig000ennjqm2qkx53ro",
  1153→      "expl": null,
  1154→      "ans": [
  1155→        {
  1156→          "id": "cmrvybig100epnjqmfnyf99kw",
  1157→          "c": "apples, bananas, and oranges",
  1158→          "ok": true
  1159→        },
  1160→        {
  1161→          "id": "cmrvybig100ernjqm40o5gcvr",
  1162→          "c": "apples bananas and oranges",
  1163→          "ok": false
  1164→        },
  1165→        {
  1166→          "id": "cmrvybig200etnjqmkt61fum8",
  1167→          "c": "apples, bananas and, oranges",
  1168→          "ok": false
  1169→        },
  1170→        {
  1171→          "id": "cmrvybig200evnjqmq18niyxa",
  1172→          "c": "apples bananas, and oranges",
  1173→          "ok": false
  1174→        }
  1175→      ]
  1176→    },
  1177→    {
  1178→      "id": "cmrvybig300exnjqmzzxomxeh",
  1179→      "expl": null,
  1180→      "ans": [
  1181→        {
  1182→          "id": "cmrvybig900eznjqmopgwmb73",
  1183→          "c": "Add a period or semicolon between the independent clauses",
  1184→          "ok": true
  1185→        },
  1186→        {
  1187→          "id": "cmrvybig900f1njqm8yt69nvc",
  1188→          "c": "Add more commas",
  1189→          "ok": false
  1190→        },
  1191→        {
  1192→          "id": "cmrvybig900f3njqm6k4efxag",
  1193→          "c": "Remove all punctuation",
  1194→          "ok": false
  1195→        },
  1196→        {
  1197→          "id": "cmrvybiga00f5njqmivml9cz9",
  1198→          "c": "Make the sentences shorter",
  1199→          "ok": false
  1200→        }
  1201→      ]
  1202→    },
  1203→    {
  1204→      "id": "cmrvybigb00f9njqm0b52vepv",
  1205→      "expl": null,
  1206→      "ans": [
  1207→        {
  1208→          "id": "cmrvybigw00fbnjqmz5o3jsbf",
  1209→          "c": "The dog's bone",
  1210→          "ok": true
  1211→        },
  1212→        {
  1213→          "id": "cmrvybigw00fdnjqmywikoytk",
  1214→          "c": "The dogs bone",
  1215→          "ok": false
  1216→        },
  1217→        {
  1218→          "id": "cmrvybigx00ffnjqmyqcwba8e",
  1219→          "c": "The dogs' bone's",
  1220→          "ok": false
  1221→        },
  1222→        {
  1223→          "id": "cmrvybigx00fhnjqmxug99m7g",
  1224→          "c": "The dog bone",
  1225→          "ok": false
  1226→        }
  1227→      ]
  1228→    },
  1229→    {
  1230→      "id": "cmrvybigy00fjnjqm6oerigtx",
  1231→      "expl": null,
  1232→      "ans": [
  1233→        {
  1234→          "id": "cmrvybigy00flnjqm8fzc6dim",
  1235→          "c": "Its is possessive; it's is a contraction for it is",
  1236→          "ok": true
  1237→        },
  1238→        {
  1239→          "id": "cmrvybigz00fnnjqmmv5k5bll",
  1240→          "c": "They mean the same thing",
  1241→          "ok": false
  1242→        },
  1243→        {
  1244→          "id": "cmrvybigz00fpnjqmwiiv12pz",
  1245→          "c": "Its is a contraction",
  1246→          "ok": false
  1247→        },
  1248→        {
  1249→          "id": "cmrvybih000frnjqmj8han8wf",
  1250→          "c": "It's is possessive",
  1251→          "ok": false
  1252→        }
  1253→      ]
  1254→    }
  1255→  ],
  1256→  "cmrvybih": [
  1257→    {
  1258→      "id": "cmrvybih300g0njqm7zrzwmx5",
  1259→      "expl": null,
  1260→      "ans": [
  1261→        {
  1262→          "id": "cmrvybih300g2njqm96rhw20s",
  1263→          "c": "July 4, 1776",
  1264→          "ok": true
  1265→        },
  1266→        {
  1267→          "id": "cmrvybih400g4njqm1b6ccwp8",
  1268→          "c": "July 4, 1775",
  1269→          "ok": false
  1270→        },
  1271→        {
  1272→          "id": "cmrvybih500g6njqmvh19e95c",
  1273→          "c": "June 15, 1776",
  1274→          "ok": false
  1275→        },
  1276→        {
  1277→          "id": "cmrvybih500g8njqm5pd9i502",
  1278→          "c": "January 1, 1777",
  1279→          "ok": false
  1280→        }
  1281→      ]
  1282→    },
  1283→    {
  1284→      "id": "cmrvybih600ganjqmmvonbfj5",
  1285→      "expl": null,
  1286→      "ans": [
  1287→        {
  1288→          "id": "cmrvybih600gcnjqmn7b4vojv",
  1289→          "c": "Life, liberty, and the pursuit of happiness",
  1290→          "ok": true
  1291→        },
  1292→        {
  1293→          "id": "cmrvybih700genjqma6mjuszp",
  1294→          "c": "Life, liberty, and property",
  1295→          "ok": false
  1296→        },
  1297→        {
  1298→          "id": "cmrvybih700ggnjqmspdl77na",
  1299→          "c": "Freedom, equality, and justice",
  1300→          "ok": false
  1301→        },
  1302→        {
  1303→          "id": "cmrvybih800ginjqmtr78w978",
  1304→          "c": "Faith, hope, and charity",
  1305→          "ok": false
  1306→        }
  1307→      ]
  1308→    },
  1309→    {
  1310→      "id": "cmrvybih900gmnjqmb68jl45a",
  1311→      "expl": null,
  1312→      "ans": [
  1313→        {
  1314→          "id": "cmrvybih900gonjqmjoycd2la",
  1315→          "c": "Three",
  1316→          "ok": true
  1317→        },
  1318→        {
  1319→          "id": "cmrvybiha00gqnjqm3y2j8gqw",
  1320→          "c": "Two",
  1321→          "ok": false
  1322→        },
  1323→        {
  1324→          "id": "cmrvybihb00gsnjqm6uav7hki",
  1325→          "c": "Four",
  1326→          "ok": false
  1327→        },
  1328→        {
  1329→          "id": "cmrvybihc00gunjqmg42lzk5f",
  1330→          "c": "Five",
  1331→          "ok": false
  1332→        }
  1333→      ]
  1334→    },
  1335→    {
  1336→      "id": "cmrvybihc00gwnjqm82wlvigg",
  1337→      "expl": null,
  1338→      "ans": [
  1339→        {
  1340→          "id": "cmrvybihc00gynjqm3ucdi2vo",
  1341→          "c": "To prevent any one branch from becoming too powerful",
  1342→          "ok": true
  1343→        },
  1344→        {
  1345→          "id": "cmrvybihd00h0njqmbda1k9vd",
  1346→          "c": "To make government more efficient",
  1347→          "ok": false
  1348→        },
  1349→        {
  1350→          "id": "cmrvybihd00h2njqm3stx82zg",
  1351→          "c": "To give the President more power",
  1352→          "ok": false
  1353→        },
  1354→        {
  1355→          "id": "cmrvybihe00h4njqm5vezle3e",
  1356→          "c": "To eliminate state governments",
  1357→          "ok": false
  1358→        }
  1359→      ]
  1360→    },
  1361→    {
  1362→      "id": "cmrvybihg00hanjqmcr7lcrti",
  1363→      "expl": null,
  1364→      "ans": [
  1365→        {
  1366→          "id": "cmrvybihg00hcnjqm74jovkke",
  1367→          "c": "Outlawed segregation in public schools",
  1368→          "ok": true
  1369→        },
  1370→        {
  1371→          "id": "cmrvybihg00henjqmzl6juhlj",
  1372→          "c": "Gave women the right to vote",
  1373→          "ok": false
  1374→        },
  1375→        {
  1376→          "id": "cmrvybihh00hgnjqmzdxjwp0r",
  1377→          "c": "Ended slavery",
  1378→          "ok": false
  1379→        },
  1380→        {
  1381→          "id": "cmrvybihh00hinjqmbe3t43d5",
  1382→          "c": "Established the Bill of Rights",
  1383→          "ok": false
  1384→        }
  1385→      ]
  1386→    },
  1387→    {
  1388→      "id": "cmrvybihi00hknjqm496xtoik",
  1389→      "expl": null,
  1390→      "ans": [
  1391→        {
  1392→          "id": "cmrvybihi00hmnjqm1tetg6or",
  1393→          "c": "1964",
  1394→          "ok": true
  1395→        },
  1396→        {
  1397→          "id": "cmrvybihj00honjqm8q8txqxd",
  1398→          "c": "1954",
  1399→          "ok": false
  1400→        },
  1401→        {
  1402→          "id": "cmrvybihj00hqnjqmlyvljxwr",
  1403→          "c": "1968",
  1404→          "ok": false
  1405→        },
  1406→        {
  1407→          "id": "cmrvybihj00hsnjqmb4dpyzuv",
  1408→          "c": "1972",
  1409→          "ok": false
  1410→        }
  1411→      ]
  1412→    },
  1413→    {
  1414→      "id": "cmrvybihl00hwnjqmmujrxum9",
  1415→      "expl": null,
  1416→      "ans": [
  1417→        {
  1418→          "id": "cmrvybihm00hynjqmz5ehbf96",
  1419→          "c": "I Have a Dream",
  1420→          "ok": true
  1421→        },
  1422→        {
  1423→          "id": "cmrvybihm00i0njqmg91thddl",
  1424→          "c": "Gettysburg Address",
  1425→          "ok": false
  1426→        },
  1427→        {
  1428→          "id": "cmrvybihm00i2njqmozelbhi4",
  1429→          "c": "The Federalist Papers",
  1430→          "ok": false
  1431→        },
  1432→        {
  1433→          "id": "cmrvybihn00i4njqm70uyipgk",
  1434→          "c": "Emancipation Proclamation",
  1435→          "ok": false
  1436→        }
  1437→      ]
  1438→    },
  1439→    {
  1440→      "id": "cmrvybihn00i6njqm78mz1dgq",
  1441→      "expl": null,
  1442→      "ans": [
  1443→        {
  1444→          "id": "cmrvybiho00i8njqmb7b8nr20",
  1445→          "c": "Montgomery Bus Boycott",
  1446→          "ok": true
  1447→        },
  1448→        {
  1449→          "id": "cmrvybiho00ianjqm5s39xpvx",
  1450→          "c": "March on Washington",
  1451→          "ok": false
  1452→        },
  1453→        {
  1454→          "id": "cmrvybihp00icnjqme0wd4u1p",
  1455→          "c": "Brown v. Board of Education",
  1456→          "ok": false
  1457→        },
  1458→        {
  1459→          "id": "cmrvybihp00ienjqm9bwcm3in",
  1460→          "c": "Freedom Rides",
  1461→          "ok": false
  1462→        }
  1463→      ]
  1464→    },
  1465→    {
  1466→      "id": "cmrvybiht00imnjqmgvk60fbn",
  1467→      "expl": null,
  1468→      "ans": [
  1469→        {
  1470→          "id": "cmrvybiht00ionjqmb3krtwy1",
  1471→          "c": "100",
  1472→          "ok": true
  1473→        },
  1474→        {
  1475→          "id": "cmrvybihu00iqnjqmz1c0ujdx",
  1476→          "c": "50",
  1477→          "ok": false
  1478→        },
  1479→        {
  1480→          "id": "cmrvybihu00isnjqm8hfkmvcj",
  1481→          "c": "435",
  1482→          "ok": false
  1483→        },
  1484→        {
  1485→          "id": "cmrvybihv00iunjqmy82oe7ng",
  1486→          "c": "535",
  1487→          "ok": false
  1488→        }
  1489→      ]
  1490→    },
  1491→    {
  1492→      "id": "cmrvybihv00iwnjqmgw1n444g",
  1493→      "expl": null,
  1494→      "ans": [
  1495→        {
  1496→          "id": "cmrvybihw00iynjqmdlle6tcl",
  1497→          "c": "Based on state population",
  1498→          "ok": true
  1499→        },
  1500→        {
  1501→          "id": "cmrvybihw00j0njqmb0is91t1",
  1502→          "c": "Two per state",
  1503→          "ok": false
  1504→        },
  1505→        {
  1506→          "id": "cmrvybihx00j2njqm2bc81xea",
  1507→          "c": "Appointed by the President",
  1508→          "ok": false
  1509→        },
  1510→        {
  1511→          "id": "cmrvybihx00j4njqmqshbusyy",
  1512→          "c": "Elected by the Senate",
  1513→          "ok": false
  1514→        }
  1515→      ]
  1516→    },
  1517→    {
  1518→      "id": "cmrvybihz00j8njqm8acgwify",
  1519→      "expl": null,
  1520→      "ans": [
  1521→        {
  1522→          "id": "cmrvybihz00janjqm0p0usav5",
  1523→          "c": "Commander in Chief",
  1524→          "ok": true
  1525→        },
  1526→        {
  1527→          "id": "cmrvybii000jcnjqmrowcikun",
  1528→          "c": "Chief Justice",
  1529→          "ok": false
  1530→        },
  1531→        {
  1532→          "id": "cmrvybii000jenjqmut33ocy9",
  1533→          "c": "Speaker of the House",
  1534→          "ok": false
  1535→        },
  1536→        {
  1537→          "id": "cmrvybii100jgnjqmsyh3kb6u",
  1538→          "c": "Senate Majority Leader",
  1539→          "ok": false
  1540→        }
  1541→      ]
  1542→    },
  1543→    {
  1544→      "id": "cmrvybii100jinjqm7vtt1cuy",
  1545→      "expl": null,
  1546→      "ans": [
  1547→        {
  1548→          "id": "cmrvybii200jknjqmm6x8kk1v",
  1549→          "c": "Declare laws unconstitutional",
  1550→          "ok": true
  1551→        },
  1552→        {
  1553→          "id": "cmrvybii200jmnjqm6hpq3hj7",
  1554→          "c": "Create new laws",
  1555→          "ok": false
  1556→        },
  1557→        {
  1558→          "id": "cmrvybii300jonjqmff710xfn",
  1559→          "c": "Enforce laws",
  1560→          "ok": false
  1561→        },
  1562→        {
  1563→          "id": "cmrvybii300jqnjqm0amyu6jg",
  1564→          "c": "Command the military",
  1565→          "ok": false
  1566→        }
  1567→      ]
  1568→    },
  1569→    {
  1570→      "id": "cmrvybii500jwnjqme84dcf93",
  1571→      "expl": null,
  1572→      "ans": [
  1573→        {
  1574→          "id": "cmrvybii600jynjqme2qcyvfd",
  1575→          "c": "270",
  1576→          "ok": true
  1577→        },
  1578→        {
  1579→          "id": "cmrvybii600k0njqmfpneo060",
  1580→          "c": "300",
  1581→          "ok": false
  1582→        },
  1583→        {
  1584→          "id": "cmrvybii700k2njqme83vfbbf",
  1585→          "c": "218",
  1586→          "ok": false
  1587→        },
  1588→        {
  1589→          "id": "cmrvybii700k4njqm3z6s7uy5",
  1590→          "c": "51",
  1591→          "ok": false
  1592→        }
  1593→      ]
  1594→    },
  1595→    {
  1596→      "id": "cmrvybii800k6njqmw0jruihp",
  1597→      "expl": null,
  1598→      "ans": [
  1599→        {
  1600→          "id": "cmrvybii800k8njqmbu2rglr2",
  1601→          "c": "15th, 19th, and 26th Amendments",
  1602→          "ok": true
  1603→        },
  1604→        {
  1605→          "id": "cmrvybii900kanjqm6j13svp1",
  1606→          "c": "1st, 2nd, and 3rd Amendments",
  1607→          "ok": false
  1608→        },
  1609→        {
  1610→          "id": "cmrvybii900kcnjqmu11z6kl6",
  1611→          "c": "10th, 11th, and 12th Amendments",
  1612→          "ok": false
  1613→        },
  1614→        {
  1615→          "id": "cmrvybiia00kenjqmxjybmsxj",
  1616→          "c": "4th, 5th, and 6th Amendments",
  1617→          "ok": false
  1618→        }
  1619→      ]
  1620→    },
  1621→    {
  1622→      "id": "cmrvybiib00kinjqmnhih7xk9",
  1623→      "expl": null,
  1624→      "ans": [
  1625→        {
  1626→          "id": "cmrvybiic00kknjqmi9f6lm18",
  1627→          "c": "Democrats and Republicans",
  1628→          "ok": true
  1629→        },
  1630→        {
  1631→          "id": "cmrvybiic00kmnjqmfinbk738",
  1632→          "c": "Liberals and Conservatives",
  1633→          "ok": false
  1634→        },
  1635→        {
  1636→          "id": "cmrvybiid00konjqmtz66qump",
  1637→          "c": "Federalists and Anti-Federalists",
  1638→          "ok": false
  1639→        },
  1640→        {
  1641→          "id": "cmrvybiid00kqnjqm9ssbelgy",
  1642→          "c": "Whigs and Tories",
  1643→          "ok": false
  1644→        }
  1645→      ]
  1646→    },
  1647→    {
  1648→      "id": "cmrvybiie00ksnjqm4t9sa8xp",
  1649→      "expl": null,
  1650→      "ans": [
  1651→        {
  1652→          "id": "cmrvybiie00kunjqm05xp1no4",
  1653→          "c": "To select a party's nominee for the general election",
  1654→          "ok": true
  1655→        },
  1656→        {
  1657→          "id": "cmrvybiif00kwnjqmt8zyme22",
  1658→          "c": "To elect the President directly",
  1659→          "ok": false
  1660→        },
  1661→        {
  1662→          "id": "cmrvybiif00kynjqm0wepgrli",
  1663→          "c": "To remove a sitting official",
  1664→          "ok": false
  1665→        },
  1666→        {
  1667→          "id": "cmrvybiig00l0njqm5kur91bg",
  1668→          "c": "To amend the Constitution",
  1669→          "ok": false
  1670→        }
  1671→      ]
  1672→    }
  1673→  ]
  1674→}
