     1→     1→import { PrismaClient } from "@prisma/client";
     2→     2→// eslint-disable-next-line @typescript-eslint/no-require-imports
     3→     3→const bcrypt = require("bcryptjs");
     4→     4→
     5→     5→const prisma = new PrismaClient();
     6→     6→
     7→     7→const SUBJECTS = [
   701→   701→                  { id: "b2", block_type: "paragraph", content: "A Punnett square predicts the probability of offspring genotypes from parental crosses. Dominant alleles (uppercase) mask recessive alleles (lowercase)." },
   702→   702→                ]),
   703→   703→                questions: [
   704→   704→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["genetics", "punnett-square"]), answers: [
   705→   705→                    { content: "25%", isCorrect: true, sortOrder: 0 },
   706→   706→                    { content: "50%", isCorrect: false, sortOrder: 1 },
   707→   707→                    { content: "75%", isCorrect: false, sortOrder: 2 },
   708→   708→                    { content: "100%", isCorrect: false, sortOrder: 3 },
   709→   709→                  ]},
   710→   710→                  { questionType: "multiple_choice", difficulty: "hard", tags: JSON.stringify(["genetics", "genotype-phenotype"]), answers: [
   711→   711→                    { content: "Genotype is the genetic makeup; phenotype is the physical expression", isCorrect: true, sortOrder: 0 },
   712→   712→                    { content: "They mean the same thing", isCorrect: false, sortOrder: 1 },
   713→   713→                    { content: "Phenotype determines genotype", isCorrect: false, sortOrder: 2 },
   714→   714→                    { content: "Genotype is only about appearance", isCorrect: false, sortOrder: 3 },
   715→   715→                  ]},
   716→   716→                ],
   717→   717→              },
   718→   718→            ],
   719→   719→          },
   720→   720→        ],
   721→   721→      },
   722→   722→      {
   723→   723→        title: "Physical Science",
   724→   724→        description: "Chemistry, physics, and energy concepts.",
   725→   725→        estimatedHours: 6.5,
   726→   726→        sortOrder: 1,
   727→   727→        topics: [
   728→   728→          {
   729→   729→            title: "Chemistry Basics",
   730→   730→            description: "Atoms, elements, compounds, and chemical reactions.",
   731→   731→            sortOrder: 0,
   732→   732→            lessons: [
   733→   733→              {
   734→   734→                title: "Atoms and the Periodic Table",
   735→   735→                slug: "atoms-periodic-table",
   736→   736→                contentType: "text",
   737→   737→                durationMinutes: 16,
   738→   738→                sortOrder: 0,
   739→   739→                bodyContent: JSON.stringify([
   740→   740→                  { id: "b1", block_type: "heading", content: "Atoms and the Periodic Table", level: 2 },
   741→   741→                  { id: "b2", block_type: "paragraph", content: "Atoms are the smallest units of elements. They consist of protons (positive), neutrons (neutral), and electrons (negative). The periodic table organizes elements by atomic number." },
   742→   742→                ]),
   743→   743→                questions: [
   744→   744→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["chemistry", "atom"]), answers: [
   745→   745→                    { content: "Proton", isCorrect: true, sortOrder: 0 },
   746→   746→                    { content: "Neutron", isCorrect: false, sortOrder: 1 },
   747→   747→                    { content: "Electron", isCorrect: false, sortOrder: 2 },
   748→   748→                    { content: "Isotope", isCorrect: false, sortOrder: 3 },
   749→   749→                  ]},
   750→   750→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["chemistry", "periodic-table"]), answers: [
   751→   751→                    { content: "Atomic number", isCorrect: true, sortOrder: 0 },
   752→   752→                    { content: "Atomic mass", isCorrect: false, sortOrder: 1 },
   753→   753→                    { content: "Number of neutrons", isCorrect: false, sortOrder: 2 },
   754→   754→                    { content: "Chemical symbol", isCorrect: false, sortOrder: 3 },
   755→   755→                  ]},
   756→   756→                ],
   757→   757→              },
   758→   758→              {
   759→   759→                title: "Chemical Reactions",
   760→   760→                slug: "chemical-reactions",
   761→   761→                contentType: "text",
   762→   762→                durationMinutes: 15,
   763→   763→                sortOrder: 1,
   764→   764→                bodyContent: JSON.stringify([
   765→   765→                  { id: "b1", block_type: "heading", content: "Chemical Reactions", level: 2 },
   766→   766→                  { id: "b2", block_type: "paragraph", content: "In a chemical reaction, bonds break and form to create new substances. Reactants are on the left side; products are on the right. The law of conservation of mass means atoms are neither created nor destroyed." },
   767→   767→                ]),
   768→   768→                questions: [
   769→   769→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["chemistry", "conservation-of-mass"]), answers: [
   770→   770→                    { content: "The total mass of reactants equals total mass of products", isCorrect: true, sortOrder: 0 },
   771→   771→                    { content: "Mass can be created during reactions", isCorrect: false, sortOrder: 1 },
   772→   772→                    { content: "Gases have no mass", isCorrect: false, sortOrder: 2 },
   773→   773→                    { content: "Mass is only conserved in solids", isCorrect: false, sortOrder: 3 },
   774→   774→                  ]},
   775→   775→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["chemistry", "reaction-type"]), answers: [
   776→   776→                    { content: "Synthesis", isCorrect: true, sortOrder: 0 },
   777→   777→                    { content: "Decomposition", isCorrect: false, sortOrder: 1 },
   778→   778→                    { content: "Combustion", isCorrect: false, sortOrder: 2 },
   779→   779→                    { content: "Neutralization", isCorrect: false, sortOrder: 3 },
   780→   780→                  ]},
   781→   781→                ],
   782→   782→              },
   783→   783→            ],
   784→   784→          },
   785→   785→          {
   786→   786→            title: "Physics: Motion and Forces",
   787→   787→            description: "Newton's laws, speed, velocity, and acceleration.",
   788→   788→            sortOrder: 1,
   789→   789→            lessons: [
   790→   790→              {
   791→   791→                title: "Newton's Laws of Motion",
   792→   792→                slug: "newtons-laws-motion",
   793→   793→                contentType: "text",
   794→   794→                durationMinutes: 18,
   795→   795→                sortOrder: 0,
   796→   796→                bodyContent: JSON.stringify([
   797→   797→                  { id: "b1", block_type: "heading", content: "Newton's Laws of Motion", level: 2 },
   798→   798→                  { id: "b2", block_type: "paragraph", content: "1st Law (Inertia): An object at rest stays at rest; an object in motion stays in motion unless acted on by an unbalanced force. 2nd Law: F = ma. 3rd Law: Every action has an equal and opposite reaction." },
   799→   799→                ]),
   800→   800→                questions: [
   801→   801→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["physics", "newton"]), answers: [
   802→   802→                    { content: "F = ma", isCorrect: true, sortOrder: 0 },
   803→   803→                    { content: "E = mc\u00b2", isCorrect: false, sortOrder: 1 },
   804→   804→                    { content: "P = mv", isCorrect: false, sortOrder: 2 },
   805→   805→                    { content: "V = IR", isCorrect: false, sortOrder: 3 },
   806→   806→                  ]},
   807→   807→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["physics", "inertia"]), answers: [
   808→   808→                    { content: "First law", isCorrect: true, sortOrder: 0 },
   809→   809→                    { content: "Second law", isCorrect: false, sortOrder: 1 },
   810→   810→                    { content: "Third law", isCorrect: false, sortOrder: 2 },
   811→   811→                    { content: "Law of gravity", isCorrect: false, sortOrder: 3 },
   812→   812→                  ]},
   813→   813→                ],
   814→   814→              },
   815→   815→              {
   816→   816→                title: "Speed, Velocity, and Acceleration",
   817→   817→                slug: "speed-velocity-acceleration",
   818→   818→                contentType: "text",
   819→   819→                durationMinutes: 14,
   820→   820→                sortOrder: 1,
   821→   821→                bodyContent: JSON.stringify([
   822→   822→                  { id: "b1", block_type: "heading", content: "Speed, Velocity, and Acceleration", level: 2 },
   823→   823→                  { id: "b2", block_type: "paragraph", content: "Speed is how fast (scalar). Velocity is speed with direction (vector). Acceleration is the rate of change of velocity." },
   824→   824→                ]),
   825→   825→                questions: [
   826→   826→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["physics", "speed-velocity"]), answers: [
   827→   827→                    { content: "Velocity includes direction; speed does not", isCorrect: true, sortOrder: 0 },
   828→   828→                    { content: "They are the same thing", isCorrect: false, sortOrder: 1 },
   829→   829→                    { content: "Speed is a vector quantity", isCorrect: false, sortOrder: 2 },
   830→   830→                    { content: "Velocity only measures deceleration", isCorrect: false, sortOrder: 3 },
   831→   831→                  ]},
   832→   832→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["physics", "acceleration"]), answers: [
   833→   833→                    { content: "m/s\u00b2", isCorrect: true, sortOrder: 0 },
   834→   834→                    { content: "m/s", isCorrect: false, sortOrder: 1 },
   835→   835→                    { content: "kg\u00b7m/s", isCorrect: false, sortOrder: 2 },
   836→   836→                    { content: "N", isCorrect: false, sortOrder: 3 },
   837→   837→                  ]},
   838→   838→                ],
   839→   839→              },
   840→   840→            ],
   841→   841→          },
   842→   842→        ],
   843→   843→      },
   844→   844→    ],
   845→   845→  },
   846→   846→  {
   847→   847→    code: "rla",
   848→   848→    title: "Reasoning Through Language Arts",
   849→   849→    description: "Reading comprehension, writing, grammar, and language conventions.",
   850→   850→    iconUrl: "/icons/rla.svg",
   851→   851→    colorHex: "#8B5CF6",
   852→   852→    sortOrder: 2,
   853→   853→    modules: [
   854→   854→      {
   855→   855→        title: "Reading Comprehension",
   856→   856→        description: "Analyze passages, identify main ideas, and make inferences.",
   857→   857→        estimatedHours: 8.0,
   858→   858→        sortOrder: 0,
   859→   859→        topics: [
   860→   860→          {
   861→   861→            title: "Main Idea and Details",
   862→   862→            description: "Identify the main idea and supporting details in passages.",
   863→   863→            sortOrder: 0,
   864→   864→            lessons: [
   865→   865→              {
   866→   866→                title: "Finding the Main Idea",
   867→   867→                slug: "finding-main-idea",
   868→   868→                contentType: "text",
   869→   869→                durationMinutes: 14,
   870→   870→                sortOrder: 0,
   871→   871→                bodyContent: JSON.stringify([
   872→   872→                  { id: "b1", block_type: "heading", content: "Finding the Main Idea", level: 2 },
   873→   873→                  { id: "b2", block_type: "paragraph", content: "The <strong>main idea</strong> is the central point the author wants to communicate. It is often (but not always) stated in the first or last sentence. Supporting details provide evidence, examples, and explanations." },
   874→   874→                  { id: "b3", block_type: "callout", callout: { variant: "tip", title: "GED Strategy", body: "Ask yourself: 'What is the one thing the author most wants me to understand?' If you can answer in one sentence, you have found the main idea." } },
   875→   875→                ]),
   876→   876→                questions: [
   877→   877→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["rla", "main-idea"]), answers: [
   878→   878→                    { content: "First or last sentence", isCorrect: true, sortOrder: 0 },
   879→   879→                    { content: "Random sentence in the middle", isCorrect: false, sortOrder: 1 },
   880→   880→                    { content: "Only in the title", isCorrect: false, sortOrder: 2 },
   881→   881→                    { content: "It is never directly stated", isCorrect: false, sortOrder: 3 },
   882→   882→                  ]},
   883→   883→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["rla", "supporting-detail"]), answers: [
   884→   884→                    { content: "To provide evidence and examples", isCorrect: true, sortOrder: 0 },
   885→   885→                    { content: "To contradict the main idea", isCorrect: false, sortOrder: 1 },
   886→   886→                    { content: "To introduce a new topic", isCorrect: false, sortOrder: 2 },
   887→   887→                    { content: "To summarize the passage", isCorrect: false, sortOrder: 3 },
   888→   888→                  ]},
   889→   889→                ],
   890→   890→              },
   891→   891→              {
   892→   892→                title: "Making Inferences",
   893→   893→                slug: "making-inferences",
   894→   894→                contentType: "text",
   895→   895→                durationMinutes: 16,
   896→   896→                sortOrder: 1,
   897→   897→                bodyContent: JSON.stringify([
   898→   898→                  { id: "b1", block_type: "heading", content: "Making Inferences", level: 2 },
   899→   899→                  { id: "b2", block_type: "paragraph", content: "An <strong>inference</strong> is a conclusion drawn from evidence and reasoning rather than from explicit statements. On the GED, you will need to 'read between the lines' to answer inference questions." },
   900→   900→                ]),
   901→   901→                questions: [
   902→   902→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["rla", "inference"]), answers: [
   903→   903→                    { content: "A conclusion based on clues and evidence in the text", isCorrect: true, sortOrder: 0 },
   904→   904→                    { content: "A fact directly stated by the author", isCorrect: false, sortOrder: 1 },
   905→   905→                    { content: "The title of the passage", isCorrect: false, sortOrder: 2 },
   906→   906→                    { content: "A summary of the main idea", isCorrect: false, sortOrder: 3 },
   907→   907→                  ]},
   908→   908→                  { questionType: "multiple_choice", difficulty: "hard", tags: JSON.stringify(["rla", "tone"]), answers: [
   909→   909→                    { content: "The author's attitude toward the subject", isCorrect: true, sortOrder: 0 },
   910→   910→                    { content: "The main character's name", isCorrect: false, sortOrder: 1 },
   911→   911→                    { content: "The number of paragraphs", isCorrect: false, sortOrder: 2 },
   912→   912→                    { content: "The publication date", isCorrect: false, sortOrder: 3 },
   913→   913→                  ]},
   914→   914→                ],
   915→   915→              },
   916→   916→            ],
   917→   917→          },
   918→   918→          {
   919→   919→            title: "Text Structure and Purpose",
   920→   920→            description: "Recognize how texts are organized and the author's purpose.",
   921→   921→            sortOrder: 1,
   922→   922→            lessons: [
   923→   923→              {
   924→   924→                title: "Author's Purpose",
   925→   925→                slug: "authors-purpose",
   926→   926→                contentType: "text",
   927→   927→                durationMinutes: 12,
   928→   928→                sortOrder: 0,
   929→   929→                bodyContent: JSON.stringify([
   930→   930→                  { id: "b1", block_type: "heading", content: "Author's Purpose", level: 2 },
   931→   931→                  { id: "b2", block_type: "paragraph", content: "The three main purposes are: <strong>to inform</strong> (explain facts), <strong>to persuade</strong> (convince the reader), and <strong>to entertain</strong> (tell a story). Some texts combine multiple purposes." },
   932→   932→                ]),
   933→   933→                questions: [
   934→   934→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["rla", "purpose"]), answers: [
   935→   935→                    { content: "To persuade", isCorrect: true, sortOrder: 0 },
   936→   936→                    { content: "To entertain", isCorrect: false, sortOrder: 1 },
   937→   937→                    { content: "To inform", isCorrect: false, sortOrder: 2 },
   938→   938→                    { content: "To describe", isCorrect: false, sortOrder: 3 },
   939→   939→                  ]},
   940→   940→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["rla", "text-structure"]), answers: [
   941→   941→                    { content: "Cause and effect", isCorrect: true, sortOrder: 0 },
   942→   942→                    { content: "Alphabetical order", isCorrect: false, sortOrder: 1 },
   943→   943→                    { content: "Rhyming scheme", isCorrect: false, sortOrder: 2 },
   944→   944→                    { content: "Question and answer", isCorrect: false, sortOrder: 3 },
   945→   945→                  ]},
   946→   946→                ],
   947→   947→              },
   948→   948→              {
   949→   949→                title: "Point of View",
   950→   950→                slug: "point-of-view",
   951→   951→                contentType: "text",
   952→   952→                durationMinutes: 13,
   953→   953→                sortOrder: 1,
   954→   954→                bodyContent: JSON.stringify([
   955→   955→                  { id: "b1", block_type: "heading", content: "Point of View", level: 2 },
   956→   956→                  { id: "b2", block_type: "paragraph", content: "Point of view (POV) is the perspective from which a story is told. First person uses 'I'. Third person limited follows one character. Third person omniscient knows all characters' thoughts." },
   957→   957→                ]),
   958→   958→                questions: [
   959→   959→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["rla", "point-of-view"]), answers: [
   960→   960→                    { content: "First person", isCorrect: true, sortOrder: 0 },
   961→   961→                    { content: "Second person", isCorrect: false, sortOrder: 1 },
   962→   962→                    { content: "Third person omniscient", isCorrect: false, sortOrder: 2 },
   963→   963→                    { content: "Third person objective", isCorrect: false, sortOrder: 3 },
   964→   964→                  ]},
   965→   965→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["rla", "narrator"]), answers: [
   966→   966→                    { content: "Can reveal all characters' thoughts and feelings", isCorrect: true, sortOrder: 0 },
   967→   967→                    { content: "Only knows one character's perspective", isCorrect: false, sortOrder: 1 },
   968→   968→                    { content: "Is a character in the story", isCorrect: false, sortOrder: 2 },
   969→   969→                    { content: "Never describes settings", isCorrect: false, sortOrder: 3 },
   970→   970→                  ]},
   971→   971→                ],
   972→   972→              },
   973→   973→            ],
   974→   974→          },
   975→   975→        ],
   976→   976→      },
   977→   977→      {
   978→   978→        title: "Grammar and Language Conventions",
   979→   979→        description: "Sentence structure, punctuation, verb tense, and agreement.",
   980→   980→        estimatedHours: 6.0,
   981→   981→        sortOrder: 1,
   982→   982→        topics: [
   983→   983→          {
   984→   984→            title: "Sentence Structure",
   985→   985→            description: "Complete sentences, fragments, run-ons, and sentence types.",
   986→   986→            sortOrder: 0,
   987→   987→            lessons: [
   988→   988→              {
   989→   989→                title: "Complete Sentences vs. Fragments",
   990→   990→                slug: "sentences-vs-fragments",
   991→   991→                contentType: "text",
   992→   992→                durationMinutes: 12,
   993→   993→                sortOrder: 0,
   994→   994→                bodyContent: JSON.stringify([
   995→   995→                  { id: "b1", block_type: "heading", content: "Complete Sentences vs. Fragments", level: 2 },
   996→   996→                  { id: "b2", block_type: "paragraph", content: "A <strong>complete sentence</strong> has a subject and a verb and expresses a complete thought. A <strong>fragment</strong> is missing one of these elements. A <strong>run-on</strong> joins two complete sentences without proper punctuation or conjunction." },
   997→   997→                ]),
   998→   998→                questions: [
   999→   999→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["grammar", "fragment"]), answers: [
  1000→  1000→                    { content: "Missing a subject or verb or complete thought", isCorrect: true, sortOrder: 0 },
  1001→  1001→                    { content: "Too long", isCorrect: false, sortOrder: 1 },
  1002→  1002→                    { content: "Contains a spelling error", isCorrect: false, sortOrder: 2 },
  1003→  1003→                    { content: "Has too many commas", isCorrect: false, sortOrder: 3 },
  1004→  1004→                  ]},
  1005→  1005→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["grammar", "run-on"]), answers: [
  1006→  1006→                    { content: "I love coffee she loves tea.", isCorrect: true, sortOrder: 0 },
  1007→  1007→                    { content: "I love coffee, but she loves tea.", isCorrect: false, sortOrder: 1 },
  1008→  1008→                    { content: "I love coffee and she loves tea.", isCorrect: false, sortOrder: 2 },
  1009→  1009→                    { content: "I love coffee; she loves tea.", isCorrect: false, sortOrder: 3 },
  1010→  1010→                  ]},
  1011→  1011→                ],
  1012→  1012→              },
  1013→  1013→              {
  1014→  1014→                title: "Subject-Verb Agreement",
  1015→  1015→                slug: "subject-verb-agreement",
  1016→  1016→                contentType: "text",
  1017→  1017→                durationMinutes: 14,
  1018→  1018→                sortOrder: 1,
  1019→  1019→                bodyContent: JSON.stringify([
  1020→  1020→                  { id: "b1", block_type: "heading", content: "Subject-Verb Agreement", level: 2 },
  1021→  1021→                  { id: "b2", block_type: "paragraph", content: "A singular subject takes a singular verb; a plural subject takes a plural verb. Be careful with prepositional phrases between the subject and verb \u2014 they do not affect agreement." },
  1022→  1022→                ]),
  1023→  1023→                questions: [
  1024→  1024→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["grammar", "subject-verb"]), answers: [
  1025→  1025→                    { content: "runs", isCorrect: true, sortOrder: 0 },
  1026→  1026→                    { content: "run", isCorrect: false, sortOrder: 1 },
  1027→  1027→                    { content: "running", isCorrect: false, sortOrder: 2 },
  1028→  1028→                    { content: "ran", isCorrect: false, sortOrder: 3 },
  1029→  1029→                  ]},
  1030→  1030→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["grammar", "pronoun-agreement"]), answers: [
  1031→  1031→                    { content: "their", isCorrect: false, sortOrder: 0 },
  1032→  1032→                    { content: "his or her", isCorrect: true, sortOrder: 1 },
  1033→  1033→                    { content: "its", isCorrect: false, sortOrder: 2 },
  1034→  1034→                    { content: "they", isCorrect: false, sortOrder: 3 },
  1035→  1035→                  ]},
  1036→  1036→                ],
  1037→  1037→              },
  1038→  1038→            ],
  1039→  1039→          },
  1040→  1040→          {
  1041→  1041→            title: "Punctuation and Capitalization",
  1042→  1042→            description: "Proper use of commas, periods, apostrophes, and capital letters.",
  1043→  1043→            sortOrder: 1,
  1044→  1044→            lessons: [
  1045→  1045→              {
  1046→  1046→                title: "Comma Rules",
  1047→  1047→                slug: "comma-rules",
  1048→  1048→                contentType: "text",
  1049→  1049→                durationMinutes: 13,
  1050→  1050→                sortOrder: 0,
  1051→  1051→                bodyContent: JSON.stringify([
  1052→  1052→                  { id: "b1", block_type: "heading", content: "Comma Rules", level: 2 },
  1053→  1053→                  { id: "b2", block_type: "paragraph", content: "Use commas to: separate items in a list, after introductory clauses, before coordinating conjunctions (FANBOYS) in compound sentences, and to set off non-essential information." },
  1054→  1054→                ]),
  1055→  1055→                questions: [
  1056→  1056→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["grammar", "comma"]), answers: [
  1057→  1057→                    { content: "apples, bananas, and oranges", isCorrect: true, sortOrder: 0 },
  1058→  1058→                    { content: "apples bananas and oranges", isCorrect: false, sortOrder: 1 },
  1059→  1059→                    { content: "apples, bananas and, oranges", isCorrect: false, sortOrder: 2 },
  1060→  1060→                    { content: "apples bananas, and oranges", isCorrect: false, sortOrder: 3 },
  1061→  1061→                  ]},
  1062→  1062→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["grammar", "comma-splice"]), answers: [
  1063→  1063→                    { content: "Add a period or semicolon between the independent clauses", isCorrect: true, sortOrder: 0 },
  1064→  1064→                    { content: "Add more commas", isCorrect: false, sortOrder: 1 },
  1065→  1065→                    { content: "Remove all punctuation", isCorrect: false, sortOrder: 2 },
  1066→  1066→                    { content: "Make the sentences shorter", isCorrect: false, sortOrder: 3 },
  1067→  1067→                  ]},
  1068→  1068→                ],
  1069→  1069→              },
  1070→  1070→              {
  1071→  1071→                title: "Apostrophes and Quotation Marks",
  1072→  1072→                slug: "apostrophes-quotation-marks",
  1073→  1073→                contentType: "text",
  1074→  1074→                durationMinutes: 12,
  1075→  1075→                sortOrder: 1,
  1076→  1076→                bodyContent: JSON.stringify([
  1077→  1077→                  { id: "b1", block_type: "heading", content: "Apostrophes and Quotation Marks", level: 2 },
  1078→  1078→                  { id: "b2", block_type: "paragraph", content: "Use apostrophes for contractions (don't, can't) and possessives (the cat's tail). Never use an apostrophe for plurals. Use quotation marks for direct speech and titles of short works." },
  1079→  1079→                ]),
  1080→  1080→                questions: [
  1081→  1081→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["grammar", "apostrophe"]), answers: [
  1082→  1082→                    { content: "The dog's bone", isCorrect: true, sortOrder: 0 },
  1083→  1083→                    { content: "The dogs bone", isCorrect: false, sortOrder: 1 },
  1084→  1084→                    { content: "The dogs' bone's", isCorrect: false, sortOrder: 2 },
  1085→  1085→                    { content: "The dog bone", isCorrect: false, sortOrder: 3 },
  1086→  1086→                  ]},
  1087→  1087→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["grammar", "its-vs-it's"]), answers: [
  1088→  1088→                    { content: "Its is possessive; it's is a contraction for it is", isCorrect: true, sortOrder: 0 },
  1089→  1089→                    { content: "They mean the same thing", isCorrect: false, sortOrder: 1 },
  1090→  1090→                    { content: "Its is a contraction", isCorrect: false, sortOrder: 2 },
  1091→  1091→                    { content: "It's is possessive", isCorrect: false, sortOrder: 3 },
  1092→  1092→                  ]},
  1093→  1093→                ],
  1094→  1094→              },
  1095→  1095→            ],
  1096→  1096→          },
  1097→  1097→        ],
  1098→  1098→      },
  1099→  1099→    ],
  1100→  1100→  },
  1101→  1101→  {
  1102→  1102→    code: "ss",
  1103→  1103→    title: "Social Studies",
  1104→  1104→    description: "U.S. history, civics, economics, and geography for the GED.",
  1105→  1105→    iconUrl: "/icons/ss.svg",
  1106→  1106→    colorHex: "#F43F5E",
  1107→  1107→    sortOrder: 3,
  1108→  1108→    modules: [
  1109→  1109→      {
  1110→  1110→        title: "U.S. History",
  1111→  1111→        description: "Major events, documents, and movements in American history.",
  1112→  1112→        estimatedHours: 8.0,
  1113→  1113→        sortOrder: 0,
  1114→  1114→        topics: [
  1115→  1115→          {
  1116→  1116→            title: "Founding Documents",
  1117→  1117→            description: "Declaration of Independence, Constitution, and Bill of Rights.",
  1118→  1118→            sortOrder: 0,
  1119→  1119→            lessons: [
  1120→  1120→              {
  1121→  1121→                title: "The Declaration of Independence",
  1122→  1122→                slug: "declaration-of-independence",
  1123→  1123→                contentType: "text",
  1124→  1124→                durationMinutes: 15,
  1125→  1125→                sortOrder: 0,
  1126→  1126→                bodyContent: JSON.stringify([
  1127→  1127→                  { id: "b1", block_type: "heading", content: "The Declaration of Independence", level: 2 },
  1128→  1128→                  { id: "b2", block_type: "paragraph", content: "Adopted on July 4, 1776, the Declaration announced the 13 colonies' separation from Great Britain. Written primarily by Thomas Jefferson, it asserts that all men are created equal with unalienable rights to life, liberty, and the pursuit of happiness." },
  1129→  1129→                ]),
  1130→  1130→                questions: [
  1131→  1131→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["history", "declaration"]), answers: [
  1132→  1132→                    { content: "July 4, 1776", isCorrect: true, sortOrder: 0 },
  1133→  1133→                    { content: "July 4, 1775", isCorrect: false, sortOrder: 1 },
  1134→  1134→                    { content: "June 15, 1776", isCorrect: false, sortOrder: 2 },
  1135→  1135→                    { content: "January 1, 1777", isCorrect: false, sortOrder: 3 },
  1136→  1136→                  ]},
  1137→  1137→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["history", "unalienable-rights"]), answers: [
  1138→  1138→                    { content: "Life, liberty, and the pursuit of happiness", isCorrect: true, sortOrder: 0 },
  1139→  1139→                    { content: "Life, liberty, and property", isCorrect: false, sortOrder: 1 },
  1140→  1140→                    { content: "Freedom, equality, and justice", isCorrect: false, sortOrder: 2 },
  1141→  1141→                    { content: "Faith, hope, and charity", isCorrect: false, sortOrder: 3 },
  1142→  1142→                  ]},
  1143→  1143→                ],
  1144→  1144→              },
  1145→  1145→              {
  1146→  1146→                title: "The U.S. Constitution",
  1147→  1147→                slug: "us-constitution",
  1148→  1148→                contentType: "text",
  1149→  1149→                durationMinutes: 18,
  1150→  1150→                sortOrder: 1,
  1151→  1151→                bodyContent: JSON.stringify([
  1152→  1152→                  { id: "b1", block_type: "heading", content: "The U.S. Constitution", level: 2 },
  1153→  1153→                  { id: "b2", block_type: "paragraph", content: "The Constitution (1787) established the framework of the U.S. government with three branches: Legislative (Congress), Executive (President), and Judicial (Supreme Court). The system of checks and balances ensures no branch becomes too powerful." },
  1154→  1154→                ]),
  1155→  1155→                questions: [
  1156→  1156→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["civics", "constitution", "branches"]), answers: [
  1157→  1157→                    { content: "Three", isCorrect: true, sortOrder: 0 },
  1158→  1158→                    { content: "Two", isCorrect: false, sortOrder: 1 },
  1159→  1159→                    { content: "Four", isCorrect: false, sortOrder: 2 },
  1160→  1160→                    { content: "Five", isCorrect: false, sortOrder: 3 },
  1161→  1161→                  ]},
  1162→  1162→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["civics", "checks-and-balances"]), answers: [
  1163→  1163→                    { content: "To prevent any one branch from becoming too powerful", isCorrect: true, sortOrder: 0 },
  1164→  1164→                    { content: "To make government more efficient", isCorrect: false, sortOrder: 1 },
  1165→  1165→                    { content: "To give the President more power", isCorrect: false, sortOrder: 2 },
  1166→  1166→                    { content: "To eliminate state governments", isCorrect: false, sortOrder: 3 },
  1167→  1167→                  ]},
  1168→  1168→                ],
  1169→  1169→              },
  1170→  1170→            ],
  1171→  1171→          },
  1172→  1172→          {
  1173→  1173→            title: "Civil Rights Movement",
  1174→  1174→            description: "Key events and figures in the struggle for civil rights.",
  1175→  1175→            sortOrder: 1,
  1176→  1176→            lessons: [
  1177→  1177→              {
  1178→  1178→                title: "The Civil Rights Movement Overview",
  1179→  1179→                slug: "civil-rights-movement-overview",
  1180→  1180→                contentType: "text",
  1181→  1181→                durationMinutes: 16,
  1182→  1182→                sortOrder: 0,
  1183→  1183→                bodyContent: JSON.stringify([
  1184→  1184→                  { id: "b1", block_type: "heading", content: "The Civil Rights Movement", level: 2 },
  1185→  1185→                  { id: "b2", block_type: "paragraph", content: "The Civil Rights Movement (1950s-1960s) aimed to end racial segregation and discrimination. Key events include Brown v. Board of Education (1954), the Montgomery Bus Boycott (1955), the March on Washington (1963), and the Civil Rights Act (1964)." },
  1186→  1186→                ]),
  1187→  1187→                questions: [
  1188→  1188→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["history", "civil-rights"]), answers: [
  1189→  1189→                    { content: "Outlawed segregation in public schools", isCorrect: true, sortOrder: 0 },
